1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.515954 new key \033O1;2S: 0x40000010e198 (S-F4)
1721908666.515957 new key \033O1;3S: 0x810000010e198 (M-F4[I])
1721908666.515959 new key \033O1;4S: 0x850000010e198 (M-S-F4[I])
1721908666.515962 new key \033O1;5S: 0x20000010e198 (C-F4)
1721908666.515965 new key \033O1;6S: 0x60000010e198 (C-S-F4)
1721908666.515967 new key \033O1;7S: 0x830000010e198 (C-M-F4[I])
1721908666.515970 new key \033O1;8S: 0x870000010e198 (C-M-S-F4[I])
1721908666.515972 new key \033O1;9S: 0x810000010e198 (M-F4[I])
1721908666.515974 new key \033O2S: 0x40000010e198 (S-F4)
1721908666.515977 new key \033O3S: 0x810000010e198 (M-F4[I])
1721908666.515979 new key \033O4S: 0x850000010e198 (M-S-F4[I])
1721908666.515982 new key \033O5S: 0x20000010e198 (C-F4)
1721908666.515984 new key \033O6S: 0x60000010e198 (C-S-F4)
1721908666.515987 new key \033O7S: 0x830000010e198 (C-M-F4[I])
1721908666.515989 new key \033O8S: 0x870000010e198 (C-M-S-F4[I])
1721908666.515992 new key \033O9S: 0x810000010e198 (M-F4[I])
1721908666.515994 new key \033[15;2~: 0x40000010e199 (S-F5)
1721908666.515997 new key \033[15;3~: 0x810000010e199 (M-F5[I])
1721908666.516001 new key \033[15;4~: 0x850000010e199 (M-S-F5[I])
1721908666.516004 new key \033[15;5~: 0x20000010e199 (C-F5)
1721908666.516006 new key \033[15;6~: 0x60000010e199 (C-S-F5)
1721908666.516009 new key \033[15;7~: 0x830000010e199 (C-M-F5[I])
1721908666.516011 new key \033[15;8~: 0x870000010e199 (C-M-S-F5[I])
1721908666.516014 new key \033[15;9~: 0x810000010e199 (M-F5[I])
1721908666.516017 new key \033[17;2~: 0x40000010e19a (S-F6)
1721908666.516019 new key \033[17;3~: 0x810000010e19a (M-F6[I])
1721908666.516022 new key \033[17;4~: 0x850000010e19a (M-S-F6[I])
1721908666.516025 new key \033[17;5~: 0x20000010e19a (C-F6)
1721908666.516027 new key \033[17;6~: 0x60000010e19a (C-S-F6)
1721908666.516029 new key \033[17;7~: 0x830000010e19a (C-M-F6[I])
1721908666.516032 new key \033[17;8~: 0x870000010e19a (C-M-S-F6[I])
1721908666.516035 new key \033[17;9~: 0x810000010e19a (M-F6[I])
1721908666.516038 new key \033[18;2~: 0x40000010e19b (S-F7)
1721908666.516040 new key \033[18;3~: 0x810000010e19b (M-F7[I])
1721908666.516043 new key \033[18;4~: 0x850000010e19b (M-S-F7[I])
1721908666.516045 new key \033[18;5~: 0x20000010e19b (C-F7)
1721908666.516048 new key \033[18;6~: 0x60000010e19b (C-S-F7)
1721908666.516050 new key \033[18;7~: 0x830000010e19b (C-M-F7[I])
1721908666.516053 new key \033[18;8~: 0x870000010e19b (C-M-S-F7[I])
1721908666.516055 new key \033[18;9~: 0x810000010e19b (M-F7[I])
1721908666.516058 new key \033[19;2~: 0x40000010e19c (S-F8)
1721908666.516061 new key \033[19;3~: 0x810000010e19c (M-F8[I])
1721908666.516063 new key \033[19;4~: 0x850000010e19c (M-S-F8[I])
1721908666.516066 new key \033[19;5~: 0x20000010e19c (C-F8)
1721908666.516069 new key \033[19;6~: 0x60000010e19c (C-S-F8)
1721908666.516071 new key \033[19;7~: 0x830000010e19c (C-M-F8[I])
1721908666.516074 new key \033[19;8~: 0x870000010e19c (C-M-S-F8[I])
1721908666.516076 new key \033[19;9~: 0x810000010e19c (M-F8[I])
1721908666.516079 new key \033[20;2~: 0x40000010e19d (S-F9)
1721908666.516082 new key \033[20;3~: 0x810000010e19d (M-F9[I])
1721908666.516084 new key \033[20;4~: 0x850000010e19d (M-S-F9[I])
1721908666.516087 new key \033[20;5~: 0x20000010e19d (C-F9)
1721908666.516089 new key \033[20;6~: 0x60000010e19d (C-S-F9)
1721908666.516092 new key \033[20;7~: 0x830000010e19d (C-M-F9[I])
1721908666.516095 new key \033[20;8~: 0x870000010e19d (C-M-S-F9[I])
1721908666.516097 new key \033[20;9~: 0x810000010e19d (M-F9[I])
1721908666.516099 new key \033[21;2~: 0x40000010e19e (S-F10)
1721908666.516102 new key \033[21;3~: 0x810000010e19e (M-F10[I])
1721908666.516104 new key \033[21;4~: 0x850000010e19e (M-S-F10[I])
1721908666.516107 new key \033[21;5~: 0x20000010e19e (C-F10)
1721908666.516109 new key \033[21;6~: 0x60000010e19e (C-S-F10)
1721908666.516112 new key \033[21;7~: 0x830000010e19e (C-M-F10[I])
1721908666.516115 new key \033[21;8~: 0x870000010e19e (C-M-S-F10[I])
1721908666.516117 new key \033[21;9~: 0x810000010e19e (M-F10[I])
1721908666.516120 new key \033[23;2~: 0x40000010e19f (S-F11)
1721908666.516123 new key \033[23;3~: 0x810000010e19f (M-F11[I])
1721908666.516125 new key \033[23;4~: 0x850000010e19f (M-S-F11[I])
1721908666.516128 new key \033[23;5~: 0x20000010e19f (C-F11)
1721908666.516130 new key \033[23;6~: 0x60000010e19f (C-S-F11)
1721908666.516133 new key \033[23;7~: 0x830000010e19f (C-M-F11[I])
1721908666.516136 new key \033[23;8~: 0x870000010e19f (C-M-S-F11[I])
1721908666.516138 new key \033[23;9~: 0x810000010e19f (M-F11[I])
1721908666.516141 new key \033[24;2~: 0x40000010e1a0 (S-F12)
1721908666.516144 new key \033[24;3~: 0x810000010e1a0 (M-F12[I])
1721908666.516146 new key \033[24;4~: 0x850000010e1a0 (M-S-F12[I])
1721908666.516149 new key \033[24;5~: 0x20000010e1a0 (C-F12)
1721908666.516151 new key \033[24;6~: 0x60000010e1a0 (C-S-F12)
1721908666.516154 new key \033[24;7~: 0x830000010e1a0 (C-M-F12[I])
1721908666.516157 new key \033[24;8~: 0x870000010e1a0 (C-M-S-F12[I])
1721908666.516160 new key \033[24;9~: 0x810000010e1a0 (M-F12[I])
1721908666.516162 new key \033[1;2A: 0x40000010e1a8 (S-Up)
1721908666.516165 new key \033[1;3A: 0x810000010e1a8 (M-Up[I])
1721908666.516169 new key \033[1;4A: 0x850000010e1a8 (M-S-Up[I])
1721908666.516172 new key \033[1;5A: 0x20000010e1a8 (C-Up)
1721908666.516174 new key \033[1;6A: 0x60000010e1a8 (C-S-Up)
1721908666.516177 new key \033[1;7A: 0x830000010e1a8 (C-M-Up[I])
1721908666.516179 new key \033[1;8A: 0x870000010e1a8 (C-M-S-Up[I])
1721908666.516182 new key \033[1;9A: 0x810000010e1a8 (M-Up[I])
1721908666.516185 new key \033[1;2B: 0x40000010e1a9 (S-Down)
1721908666.516187 new key \033[1;3B: 0x810000010e1a9 (M-Down[I])
1721908666.516190 new key \033[1;4B: 0x850000010e1a9 (M-S-Down[I])
1721908666.516193 new key \033[1;5B: 0x20000010e1a9 (C-Down)
1721908666.516196 new key \033[1;6B: 0x60000010e1a9 (C-S-Down)
1721908666.516198 new key \033[1;7B: 0x830000010e1a9 (C-M-Down[I])
1721908666.516201 new key \033[1;8B: 0x870000010e1a9 (C-M-S-Down[I])
1721908666.516203 new key \033[1;9B: 0x810000010e1a9 (M-Down[I])
1721908666.516206 new key \033[1;2C: 0x40000010e1ab (S-Right)
1721908666.516208 new key \033[1;3C: 0x810000010e1ab (M-Right[I])
1721908666.516211 new key \033[1;4C: 0x850000010e1ab (M-S-Right[I])
1721908666.516213 new key \033[1;5C: 0x20000010e1ab (C-Right)
1721908666.516216 new key \033[1;6C: 0x60000010e1ab (C-S-Right)
1721908666.516218 new key \033[1;7C: 0x830000010e1ab (C-M-Right[I])
1721908666.516221 new key \033[1;8C: 0x870000010e1ab (C-M-S-Right[I])
1721908666.516224 new key \033[1;9C: 0x810000010e1ab (M-Right[I])
1721908666.516226 new key \033[1;2D: 0x40000010e1aa (S-Left)
1721908666.516229 new key \033[1;3D: 0x810000010e1aa (M-Left[I])
1721908666.516232 new key \033[1;4D: 0x850000010e1aa (M-S-Left[I])
1721908666.516234 new key \033[1;5D: 0x20000010e1aa (C-Left)
1721908666.516237 new key \033[1;6D: 0x60000010e1aa (C-S-Left)
1721908666.516239 new key \033[1;7D: 0x830000010e1aa (C-M-Left[I])
1721908666.516242 new key \033[1;8D: 0x870000010e1aa (C-M-S-Left[I])
1721908666.516244 new key \033[1;9D: 0x810000010e1aa (M-Left[I])
1721908666.516247 new key \033[1;2H: 0x40000010e1a3 (S-Home)
1721908666.516249 new key \033[1;3H: 0x810000010e1a3 (M-Home[I])
1721908666.516252 new key \033[1;4H: 0x850000010e1a3 (M-S-Home[I])
1721908666.516254 new key \033[1;5H: 0x20000010e1a3 (C-Home)
1721908666.516257 new key \033[1;6H: 0x60000010e1a3 (C-S-Home)
1721908666.516260 new key \033[1;7H: 0x830000010e1a3 (C-M-Home[I])
1721908666.516263 new key \033[1;8H: 0x870000010e1a3 (C-M-S-Home[I])
1721908666.516265 new key \033[1;9H: 0x810000010e1a3 (M-Home[I])
1721908666.516268 new key \033[1;2F: 0x40000010e1a4 (S-End)
1721908666.516271 new key \033[1;3F: 0x810000010e1a4 (M-End[I])
1721908666.516273 new key \033[1;4F: 0x850000010e1a4 (M-S-End[I])
1721908666.516276 new key \033[1;5F: 0x20000010e1a4 (C-End)
1721908666.516278 new key \033[1;6F: 0x60000010e1a4 (C-S-End)
1721908666.516281 new key \033[1;7F: 0x830000010e1a4 (C-M-End[I])
1721908666.516284 new key \033[1;8F: 0x870000010e1a4 (C-M-S-End[I])
1721908666.516286 new key \033[1;9F: 0x810000010e1a4 (M-End[I])
1721908666.516289 new key \033[5;2~: 0x40000010e1a6 (S-PPage)
1721908666.516291 new key \033[5;3~: 0x810000010e1a6 (M-PPage[I])
1721908666.516294 new key \033[5;4~: 0x850000010e1a6 (M-S-PPage[I])
1721908666.516296 new key \033[5;5~: 0x20000010e1a6 (C-PPage)
1721908666.516299 new key \033[5;6~: 0x60000010e1a6 (C-S-PPage)
1721908666.516302 new key \033[5;7~: 0x830000010e1a6 (C-M-PPage[I])
1721908666.516304 new key \033[5;8~: 0x870000010e1a6 (C-M-S-PPage[I])
1721908666.516307 new key \033[5;9~: 0x810000010e1a6 (M-PPage[I])
1721908666.516309 new key \033[6;2~: 0x40000010e1a5 (S-NPage)
1721908666.516312 new key \033[6;3~: 0x810000010e1a5 (M-NPage[I])
1721908666.516315 new key \033[6;4~: 0x850000010e1a5 (M-S-NPage[I])
1721908666.516317 new key \033[6;5~: 0x20000010e1a5 (C-NPage)
1721908666.516320 new key \033[6;6~: 0x60000010e1a5 (C-S-NPage)
1721908666.516322 new key \033[6;7~: 0x830000010e1a5 (C-M-NPage[I])
1721908666.516325 new key \033[6;8~: 0x870000010e1a5 (C-M-S-NPage[I])
1721908666.516328 new key \033[6;9~: 0x810000010e1a5 (M-NPage[I])
1721908666.516330 new key \033[2;2~: 0x40000010e1a1 (S-IC)
1721908666.516336 new key \033[2;3~: 0x810000010e1a1 (M-IC[I])
1721908666.516339 new key \033[2;4~: 0x850000010e1a1 (M-S-IC[I])
1721908666.516342 new key \033[2;5~: 0x20000010e1a1 (C-IC)
1721908666.516344 new key \033[2;6~: 0x60000010e1a1 (C-S-IC)
1721908666.516347 new key \033[2;7~: 0x830000010e1a1 (C-M-IC[I])
1721908666.516350 new key \033[2;8~: 0x870000010e1a1 (C-M-S-IC[I])
1721908666.516352 new key \033[2;9~: 0x810000010e1a1 (M-IC[I])
1721908666.516355 new key \033[3;2~: 0x40000010e1a2 (S-DC)
1721908666.516358 new key \033[3;3~: 0x810000010e1a2 (M-DC[I])
1721908666.516360 new key \033[3;4~: 0x850000010e1a2 (M-S-DC[I])
1721908666.516363 new key \033[3;5~: 0x20000010e1a2 (C-DC)
1721908666.516366 new key \033[3;6~: 0x60000010e1a2 (C-S-DC)
1721908666.516368 new key \033[3;7~: 0x830000010e1a2 (C-M-DC[I])
1721908666.516371 new key \033[3;8~: 0x870000010e1a2 (C-M-S-DC[I])
1721908666.516373 new key \033[3;9~: 0x810000010e1a2 (M-DC[I])
1721908666.516376 new key \033O[: 0x1b (Escape)
1721908666.516379 new key \033Oo: 0x200000010e1ac (KP/[K])
1721908666.516381 new key \033Oj: 0x200000010e1ad (KP*[K])
1721908666.516384 new key \033Om: 0x200000010e1ae (KP-[K])
1721908666.516387 new key \033Ow: 0x200000010e1af (KP7[K])
1721908666.516389 new key \033Ox: 0x200000010e1b0 (KP8[K])
1721908666.516392 new key \033Oy: 0x200000010e1b1 (KP9[K])
1721908666.516394 new key \033Ok: 0x200000010e1b2 (KP+[K])
1721908666.516397 new key \033Ot: 0x200000010e1b3 (KP4[K])
1721908666.516399 new key \033Ou: 0x200000010e1b4 (KP5[K])
1721908666.516402 new key \033Ov: 0x200000010e1b5 (KP6[K])
1721908666.516404 new key \033Oq: 0x200000010e1b6 (KP1[K])
1721908666.516407 new key \033Or: 0x200000010e1b7 (KP2[K])
1721908666.516409 new key \033Os: 0x200000010e1b8 (KP3[K])
1721908666.516412 new key \033OM: 0x200000010e1b9 (KPEnter[K])
1721908666.516414 new key \033Op: 0x200000010e1ba (KP0[K])
1721908666.516417 new key \033On: 0x200000010e1bb (KP.[K])
1721908666.516419 new key \033OA: 0x400000010e1a8 (Up[C])
1721908666.516422 new key \033OB: 0x400000010e1a9 (Down[C])
1721908666.516424 new key \033OC: 0x400000010e1ab (Right[C])
1721908666.516427 new key \033OD: 0x400000010e1aa (Left[C])
1721908666.516430 new key \033[A: 0x400000010e1a8 (Up[C])
1721908666.516432 new key \033[B: 0x400000010e1a9 (Down[C])
1721908666.516435 new key \033[C: 0x400000010e1ab (Right[C])
1721908666.516437 new key \033[D: 0x400000010e1aa (Left[C])
1721908666.516440 new key \033\033OA: 0x410000010e1a8 (M-Up[C])
1721908666.516443 new key \033\033OB: 0x410000010e1a9 (M-Down[C])
1721908666.516445 new key \033\033OC: 0x410000010e1ab (M-Right[C])
1721908666.516448 new key \033\033OD: 0x410000010e1aa (M-Left[C])
1721908666.516450 new key \033\033[A: 0x410000010e1a8 (M-Up[C])
1721908666.516453 new key \033\033[B: 0x410000010e1a9 (M-Down[C])
1721908666.516455 new key \033\033[C: 0x410000010e1ab (M-Right[C])
1721908666.516458 new key \033\033[D: 0x410000010e1aa (M-Left[C])
1721908666.516460 new key \033OH: 0x10e1a3 (Home)
1721908666.516463 new key \033OF: 0x10e1a4 (End)
1721908666.516466 new key \033\033OH: 0x810000010e1a3 (M-Home[I])
1721908666.516469 new key \033\033OF: 0x810000010e1a4 (M-End[I])
1721908666.516471 new key \033[H: 0x10e1a3 (Home)
1721908666.516473 new key \033[F: 0x10e1a4 (End)
1721908666.516476 new key \033\033[H: 0x810000010e1a3 (M-Home[I])
1721908666.516479 new key \033\033[F: 0x810000010e1a4 (M-End[I])
1721908666.516481 new key \033Oa: 0x20000010e1a8 (C-Up)
1721908666.516484 new key \033Ob: 0x20000010e1a9 (C-Down)
1721908666.516486 new key \033Oc: 0x20000010e1ab (C-Right)
1721908666.516489 new key \033Od: 0x20000010e1aa (C-Left)
1721908666.516492 new key \033[a: 0x40000010e1a8 (S-Up)
1721908666.516494 new key \033[b: 0x40000010e1a9 (S-Down)
1721908666.516496 new key \033[c: 0x40000010e1ab (S-Right)
1721908666.516499 new key \033[d: 0x40000010e1aa (S-Left)
1721908666.516501 new key \033[11~: 0x10e195 (F1)
1721908666.516504 new key \033[12~: 0x10e196 (F2)
1721908666.516506 new key \033[13~: 0x10e197 (F3)
1721908666.516509 new key \033[14~: 0x10e198 (F4)
1721908666.516513 new key \033[15~: 0x10e199 (F5)
1721908666.516515 new key \033[17~: 0x10e19a (F6)
1721908666.516517 new key \033[18~: 0x10e19b (F7)
1721908666.516519 new key \033[19~: 0x10e19c (F8)
1721908666.516522 new key \033[20~: 0x10e19d (F9)
1721908666.516524 new key \033[21~: 0x10e19e (F10)
1721908666.516527 new key \033[23~: 0x40000010e195 (S-F1)
1721908666.516529 new key \033[24~: 0x40000010e196 (S-F2)
1721908666.516532 new key \033[25~: 0x40000010e197 (S-F3)
1721908666.516534 new key \033[26~: 0x40000010e198 (S-F4)
1721908666.516537 new key \033[28~: 0x40000010e199 (S-F5)
1721908666.516539 new key \033[29~: 0x40000010e19a (S-F6)
1721908666.516542 new key \033[31~: 0x40000010e19b (S-F7)
1721908666.516544 new key \033[32~: 0x40000010e19c (S-F8)
1721908666.516546 new key \033[33~: 0x40000010e19d (S-F9)
1721908666.516549 new key \033[34~: 0x40000010e19e (S-F10)
1721908666.516551 new key \033[23$: 0x40000010e19f (S-F11)
1721908666.516553 new key \033[24$: 0x40000010e1a0 (S-F12)
1721908666.516556 new key \033[11^: 0x20000010e195 (C-F1)
1721908666.516559 new key \033[12^: 0x20000010e196 (C-F2)
1721908666.516562 new key \033[13^: 0x20000010e197 (C-F3)
1721908666.516564 new key \033[14^: 0x20000010e198 (C-F4)
1721908666.516566 new key \033[15^: 0x20000010e199 (C-F5)
1721908666.516569 new key \033[17^: 0x20000010e19a (C-F6)
1721908666.516572 new key \033[18^: 0x20000010e19b (C-F7)
1721908666.516574 new key \033[19^: 0x20000010e19c (C-F8)
1721908666.516577 new key \033[20^: 0x20000010e19d (C-F9)
1721908666.516579 new key \033[21^: 0x20000010e19e (C-F10)
1721908666.516582 new key \033[23^: 0x20000010e19f (C-F11)
1721908666.516584 new key \033[24^: 0x20000010e1a0 (C-F12)
1721908666.516587 new key \033[11@: 0x60000010e195 (C-S-F1)
1721908666.516589 new key \033[12@: 0x60000010e196 (C-S-F2)
1721908666.516592 new key \033[13@: 0x60000010e197 (C-S-F3)
1721908666.516594 new key \033[14@: 0x60000010e198 (C-S-F4)
1721908666.516597 new key \033[15@: 0x60000010e199 (C-S-F5)
1721908666.516599 new key \033[17@: 0x60000010e19a (C-S-F6)
1721908666.516602 new key \033[18@: 0x60000010e19b (C-S-F7)
1721908666.516604 new key \033[19@: 0x60000010e19c (C-S-F8)
1721908666.516607 new key \033[20@: 0x60000010e19d (C-S-F9)
1721908666.516609 new key \033[21@: 0x60000010e19e (C-S-F10)
1721908666.516612 new key \033[23@: 0x60000010e19f (C-S-F11)
1721908666.516614 new key \033[24@: 0x60000010e1a0 (C-S-F12)
1721908666.516617 new key \033[I: 0x10e000 (FocusIn)
1721908666.516620 new key \033[O: 0x10e001 (FocusOut)
1721908666.516622 new key \033[200~: 0x10e003 (PasteStart)
1721908666.516625 new key \033[201~: 0x10e004 (PasteEnd)
1721908666.516627 new key \033[1;5Z: 0x600000000009 (C-S-Tab)
1721908666.516630 new key \033OP: 0x10e195 (F1)
1721908666.516632 new key \033OQ: 0x10e196 (F2)
1721908666.516635 new key \033OR: 0x10e197 (F3)
1721908666.516637 new key \033OS: 0x10e198 (F4)
1721908666.516640 replacing key \033[15~: 0x10e199 (F5)
1721908666.516643 replacing key \033[17~: 0x10e19a (F6)
1721908666.516645 replacing key \033[18~: 0x10e19b (F7)
1721908666.516648 replacing key \033[19~: 0x10e19c (F8)
1721908666.516651 replacing key \033[20~: 0x10e19d (F9)
1721908666.516653 replacing key \033[21~: 0x10e19e (F10)
1721908666.516655 replacing key \033[23~: 0x10e19f (F11)
1721908666.516658 replacing key \033[24~: 0x10e1a0 (F12)
1721908666.516660 replacing key \033[1;2P: 0x40000010e195 (S-F1)
1721908666.516663 replacing key \033[1;2Q: 0x40000010e196 (S-F2)
1721908666.516665 replacing key \033[1;2R: 0x40000010e197 (S-F3)
1721908666.516668 replacing key \033[1;2S: 0x40000010e198 (S-F4)
1721908666.516670 replacing key \033[15;2~: 0x40000010e199 (S-F5)
1721908666.516673 replacing key \033[17;2~: 0x40000010e19a (S-F6)
1721908666.516676 replacing key \033[18;2~: 0x40000010e19b (S-F7)
1721908666.516678 replacing key \033[19;2~: 0x40000010e19c (S-F8)
1721908666.516680 replacing key \033[20;2~: 0x40000010e19d (S-F9)
1721908666.516683 replacing key \033[21;2~: 0x40000010e19e (S-F10)
1721908666.516685 replacing key \033[23;2~: 0x40000010e19f (S-F11)
1721908666.516688 replacing key \033[24;2~: 0x40000010e1a0 (S-F12)
1721908666.516692 replacing key \033[1;5P: 0x20000010e195 (C-F1)
1721908666.516694 replacing key \033[1;5Q: 0x20000010e196 (C-F2)
1721908666.516697 replacing key \033[1;5R: 0x20000010e197 (C-F3)
1721908666.516699 replacing key \033[1;5S: 0x20000010e198 (C-F4)
1721908666.516702 replacing key \033[15;5~: 0x20000010e199 (C-F5)
1721908666.516705 replacing key \033[17;5~: 0x20000010e19a (C-F6)
1721908666.516707 replacing key \033[18;5~: 0x20000010e19b (C-F7)
1721908666.516710 replacing key \033[19;5~: 0x20000010e19c (C-F8)
1721908666.516712 replacing key \033[20;5~: 0x20000010e19d (C-F9)
1721908666.516714 replacing key \033[21;5~: 0x20000010e19e (C-F10)
1721908666.516717 replacing key \033[23;5~: 0x20000010e19f (C-F11)
1721908666.516719 replacing key \033[24;5~: 0x20000010e1a0 (C-F12)
1721908666.516722 replacing key \033[1;6P: 0x60000010e195 (C-S-F1)
1721908666.516724 replacing key \033[1;6Q: 0x60000010e196 (C-S-F2)
1721908666.516727 replacing key \033[1;6R: 0x60000010e197 (C-S-F3)
1721908666.516729 replacing key \033[1;6S: 0x60000010e198 (C-S-F4)
1721908666.516732 replacing key \033[15;6~: 0x60000010e199 (C-S-F5)
1721908666.516734 replacing key \033[17;6~: 0x60000010e19a (C-S-F6)
1721908666.516737 replacing key \033[18;6~: 0x60000010e19b (C-S-F7)
1721908666.516739 replacing key \033[19;6~: 0x60000010e19c (C-S-F8)
1721908666.516742 replacing key \033[20;6~: 0x60000010e19d (C-S-F9)
1721908666.516744 replacing key \033[21;6~: 0x60000010e19e (C-S-F10)
1721908666.516747 replacing key \033[23;6~: 0x60000010e19f (C-S-F11)
1721908666.516750 replacing key \033[24;6~: 0x60000010e1a0 (C-S-F12)
1721908666.516752 replacing key \033[1;3P: 0x810000010e195 (M-F1[I])
